Position,Size,Tablet,Replicate,Day,Date [DD.MM.YYYY],Operator,Thickness [micron],Temperature [Â°C],Relative Humidity [%],Luminescence [lux]
Position 1,L,L001,1,Day 1,18/11/2020,Paulo,1802.519 ,22.3,32.7,568.6
Position 1,L,L001,2,Day 1,18/11/2020,Paulo,1802.783 ,22.3,32.8,580.4
Position 1,L,L001,3,Day 1,18/11/2020,Paulo,1803.989 ,22.3,32.8,580.5
Position 1,L,L001,4,Day 1,18/11/2020,Paulo,1803.921 ,22.4,33.4,584.5
Position 1,L,L001,5,Day 1,18/11/2020,Paulo,1802.721 ,22.6,33.4,593.8
Position 1,L,L001,1,Day 1,18/11/2020,Jonas,1806.172 ,22.9,36,527.5
Position 1,L,L001,2,Day 1,18/11/2020,Jonas,1805.018 ,22.8,36.3,525.3
Position 1,L,L001,3,Day 1,18/11/2020,Jonas,1804.037 ,22.8,36.4,524.4
Position 1,L,L001,4,Day 1,18/11/2020,Jonas,1805.901 ,22.7,36.6,527.8
Position 1,L,L001,5,Day 1,18/11/2020,Jonas,1805.151 ,22.7,36.3,526.9
Position 1,L,L001,1,Day 1,18/11/2020,Maria,1802.994 ,21.3,31,520.3
Position 1,L,L001,2,Day 1,18/11/2020,Maria,1801.841 ,21.4,31,521
Position 1,L,L001,3,Day 1,18/11/2020,Maria,1802.391 ,21.5,30.9,523.2
Position 1,L,L001,4,Day 1,18/11/2020,Maria,1803.970 ,21.5,30.9,523
Position 1,L,L001,5,Day 1,18/11/2020,Maria,1802.860 ,21.6,31,519.9
Position 1,L,L001,1,Day 2,24/11/2020,Paulo,1802.640 ,20,33.1,552.8
Position 1,L,L001,2,Day 2,24/11/2020,Paulo,1802.648 ,19.9,33.2,553.6
Position 1,L,L001,3,Day 2,24/11/2020,Paulo,1803.348 ,19.9,33.3,550.8
Position 1,L,L001,4,Day 2,24/11/2020,Paulo,1802.996 ,19.9,33.6,549.6
Position 1,L,L001,5,Day 2,24/11/2020,Paulo,1803.246 ,20,33.6,547.6
Position 1,L,L001,1,Day 2,24/11/2020,Jonas,1802.778 ,20.7,31.8,543.3
Position 1,L,L001,2,Day 2,24/11/2020,Jonas,1803.861 ,20.7,31.8,544.6
Position 1,L,L001,3,Day 2,24/11/2020,Jonas,1802.670 ,20.7,31.7,544.7
Position 1,L,L001,4,Day 2,24/11/2020,Jonas,1803.021 ,20.6,32.1,544.1
Position 1,L,L001,5,Day 2,24/11/2020,Jonas,1803.380 ,20.6,31.9,544.8
Position 1,L,L001,1,Day 2,24/11/2020,Maria,1802.560 ,19,34.4,551.6
Position 1,L,L001,2,Day 2,24/11/2020,Maria,1803.824 ,19.1,34.6,552.5
Position 1,L,L001,3,Day 2,24/11/2020,Maria,1803.903 ,19.2,34.4,552.9
Position 1,L,L001,4,Day 2,24/11/2020,Maria,1801.713 ,19.2,34.6,551.8
Position 1,L,L001,5,Day 2,24/11/2020,Maria,1806.233 ,19.3,34.8,552
Position 1,L,L001,1,Day 3,26/11/2020,Paulo,1802.241 ,20.6,31.9,529.6
Position 1,L,L001,2,Day 3,26/11/2020,Paulo,1803.801 ,20.6,32,531.2
Position 1,L,L001,3,Day 3,26/11/2020,Paulo,1803.151 ,20.6,31.8,530.7
Position 1,L,L001,4,Day 3,26/11/2020,Paulo,1803.538 ,20.6,31.5,530.8
Position 1,L,L001,5,Day 3,26/11/2020,Paulo,1803.106 ,20.7,31.5,529.2
Position 1,L,L001,1,Day 3,26/11/2020,Jonas,1804.179 ,20.9,30.8,530
Position 1,L,L001,2,Day 3,26/11/2020,Jonas,1803.617 ,20.9,31,527.3
Position 1,L,L001,3,Day 3,26/11/2020,Jonas,1803.170 ,21,31,527.8
Position 1,L,L001,4,Day 3,26/11/2020,Jonas,1802.038 ,21,31.1,524.3
Position 1,L,L001,5,Day 3,26/11/2020,Jonas,1803.770 ,21,31.1,526
Position 1,L,L001,1,Day 3,26/11/2020,Maria,1802.297 ,19.9,33.2,526.6
Position 1,L,L001,2,Day 3,26/11/2020,Maria,1804.284 ,20,33.1,527.8
Position 1,L,L001,3,Day 3,26/11/2020,Maria,1804.753 ,20.1,33.3,528.2
Position 1,L,L001,4,Day 3,26/11/2020,Maria,1803.794 ,20.2,33,528.7
Position 1,L,L001,5,Day 3,26/11/2020,Maria,1803.512 ,20.2,32.9,528.5
Position 2,L,L002,1,Day 1,18/11/2020,Paulo,1802.859 ,22.3,32.8,578.7
Position 2,L,L002,2,Day 1,18/11/2020,Paulo,1801.295 ,22.3,33,581.6
Position 2,L,L002,3,Day 1,18/11/2020,Paulo,1803.320 ,22.4,33.3,586.6
Position 2,L,L002,4,Day 1,18/11/2020,Paulo,1800.058 ,22.5,33.5,590.7
Position 2,L,L002,5,Day 1,18/11/2020,Paulo,1802.024 ,22.6,33.3,596.4
Position 2,L,L002,1,Day 1,18/11/2020,Jonas,1803.083 ,22.9,36.1,525.9
Position 2,L,L002,2,Day 1,18/11/2020,Jonas,1803.264 ,22.8,36.5,526.5
Position 2,L,L002,3,Day 1,18/11/2020,Jonas,1803.726 ,22.7,36.5,526.5
Position 2,L,L002,4,Day 1,18/11/2020,Jonas,1802.339 ,22.7,36.4,528
Position 2,L,L002,5,Day 1,18/11/2020,Jonas,1801.731 ,22.8,36.3,526.6
Position 2,L,L002,1,Day 1,18/11/2020,Maria,1802.294 ,21.4,30.8,520.9
Position 2,L,L002,2,Day 1,18/11/2020,Maria,1801.925 ,21.4,31,522.2
Position 2,L,L002,3,Day 1,18/11/2020,Maria,1799.088 ,21.5,30.9,522.3
Position 2,L,L002,4,Day 1,18/11/2020,Maria,1799.132 ,21.6,30.9,523.7
Position 2,L,L002,5,Day 1,18/11/2020,Maria,1800.993 ,21.6,31.1,522.5
Position 2,L,L002,1,Day 2,24/11/2020,Paulo,1802.712 ,19.9,33,553.1
Position 2,L,L002,2,Day 2,24/11/2020,Paulo,1801.755 ,19.9,33.2,551.7
Position 2,L,L002,3,Day 2,24/11/2020,Paulo,1801.808 ,19.9,33.3,550.5
Position 2,L,L002,4,Day 2,24/11/2020,Paulo,1801.039 ,19.9,33.4,551.2
Position 2,L,L002,5,Day 2,24/11/2020,Paulo,1798.559 ,20,33.7,548.5
Position 2,L,L002,1,Day 2,24/11/2020,Jonas,1801.989 ,20.7,31.7,543.9
Position 2,L,L002,2,Day 2,24/11/2020,Jonas,1802.251 ,20.7,31.7,544.3
Position 2,L,L002,3,Day 2,24/11/2020,Jonas,1802.132 ,20.6,31.7,545.1
Position 2,L,L002,4,Day 2,24/11/2020,Jonas,1802.256 ,20.6,32.1,543.8
Position 2,L,L002,5,Day 2,24/11/2020,Jonas,1800.896 ,20.6,31.8,544.1
Position 2,L,L002,1,Day 2,24/11/2020,Maria,1802.600 ,19,34.5,552.1
Position 2,L,L002,2,Day 2,24/11/2020,Maria,1800.402 ,19.1,34.6,552.5
Position 2,L,L002,3,Day 2,24/11/2020,Maria,1800.385 ,19.2,34.7,552.8
Position 2,L,L002,4,Day 2,24/11/2020,Maria,1801.575 ,19.3,34.6,552.4
Position 2,L,L002,5,Day 2,24/11/2020,Maria,1804.090 ,19.3,34.8,553.2
Position 2,L,L002,1,Day 3,26/11/2020,Paulo,1802.672 ,20.6,31.8,530
Position 2,L,L002,2,Day 3,26/11/2020,Paulo,1801.254 ,20.7,31.8,531.1
Position 2,L,L002,3,Day 3,26/11/2020,Paulo,1802.038 ,20.6,31.6,530.9
Position 2,L,L002,4,Day 3,26/11/2020,Paulo,1800.315 ,20.6,31.5,530.8
Position 2,L,L002,5,Day 3,26/11/2020,Paulo,1800.921 ,20.7,31.6,528.7
Position 2,L,L002,1,Day 3,26/11/2020,Jonas,1801.534 ,20.9,30.7,531.2
Position 2,L,L002,2,Day 3,26/11/2020,Jonas,1801.163 ,20.9,31,526.7
Position 2,L,L002,3,Day 3,26/11/2020,Jonas,1801.873 ,21,31,526.6
Position 2,L,L002,4,Day 3,26/11/2020,Jonas,1802.278 ,21.1,31.2,524.9
Position 2,L,L002,5,Day 3,26/11/2020,Jonas,1801.837 ,21.1,31.1,527.4
Position 2,L,L002,1,Day 3,26/11/2020,Maria,1801.853 ,19.9,33.2,527.4
Position 2,L,L002,2,Day 3,26/11/2020,Maria,1801.626 ,20,33.2,528.8
Position 2,L,L002,3,Day 3,26/11/2020,Maria,1801.515 ,20.1,33.2,527.8
Position 2,L,L002,4,Day 3,26/11/2020,Maria,1801.969 ,20.2,33.1,529.3
Position 2,L,L002,5,Day 3,26/11/2020,Maria,1802.473 ,20.2,33,529.6
Position 3,L,L003,1,Day 1,18/11/2020,Paulo,1810.829 ,22.3,32.8,578.6
Position 3,L,L003,2,Day 1,18/11/2020,Paulo,1808.832 ,22.3,32.9,582.7
Position 3,L,L003,3,Day 1,18/11/2020,Paulo,1809.732 ,22.4,33.3,587.6
Position 3,L,L003,4,Day 1,18/11/2020,Paulo,1812.460 ,22.5,33.2,591.9
Position 3,L,L003,5,Day 1,18/11/2020,Paulo,1809.375 ,22.6,34.2,597.4
Position 3,L,L003,1,Day 1,18/11/2020,Jonas,1808.025 ,22.9,36.3,526.8
Position 3,L,L003,2,Day 1,18/11/2020,Jonas,1809.756 ,22.8,36.4,526.9
Position 3,L,L003,3,Day 1,18/11/2020,Jonas,1810.492 ,22.7,36.7,528.8
Position 3,L,L003,4,Day 1,18/11/2020,Jonas,1810.019 ,22.8,36.4,527.9
Position 3,L,L003,5,Day 1,18/11/2020,Jonas,1812.597 ,22.7,36.5,526.3
Position 3,L,L003,1,Day 1,18/11/2020,Maria,1809.011 ,21.4,30.9,522
Position 3,L,L003,2,Day 1,18/11/2020,Maria,1809.945 ,21.4,31,522.8
Position 3,L,L003,3,Day 1,18/11/2020,Maria,1810.849 ,21.5,30.9,523.1
Position 3,L,L003,4,Day 1,18/11/2020,Maria,1810.107 ,21.6,31,522.3
Position 3,L,L003,5,Day 1,18/11/2020,Maria,1806.149 ,21.7,31,522.9
Position 3,L,L003,1,Day 2,24/11/2020,Paulo,1809.418 ,19.9,33.1,552.5
Position 3,L,L003,2,Day 2,24/11/2020,Paulo,1811.043 ,19.9,33.2,552.3
Position 3,L,L003,3,Day 2,24/11/2020,Paulo,1809.980 ,19.9,33.3,550.5
Position 3,L,L003,4,Day 2,24/11/2020,Paulo,1808.966 ,20,33.4,550.5
Position 3,L,L003,5,Day 2,24/11/2020,Paulo,1809.757 ,20,33.5,549.7
Position 3,L,L003,1,Day 2,24/11/2020,Jonas,1810.408 ,20.7,31.8,544.8
Position 3,L,L003,2,Day 2,24/11/2020,Jonas,1807.164 ,20.7,31.8,546
Position 3,L,L003,3,Day 2,24/11/2020,Jonas,1809.821 ,20.6,31.8,545.6
Position 3,L,L003,4,Day 2,24/11/2020,Jonas,1809.749 ,20.6,31.9,545.6
Position 3,L,L003,5,Day 2,24/11/2020,Jonas,1807.844 ,20.6,31.8,542.9
Position 3,L,L003,1,Day 2,24/11/2020,Maria,1807.555 ,19,34.6,553.2
Position 3,L,L003,2,Day 2,24/11/2020,Maria,1808.833 ,19.1,34.7,552.8
Position 3,L,L003,3,Day 2,24/11/2020,Maria,1808.304 ,19.2,34.6,552.5
Position 3,L,L003,4,Day 2,24/11/2020,Maria,1808.110 ,19.3,34.7,551.6
Position 3,L,L003,5,Day 2,24/11/2020,Maria,1808.166 ,19.4,35,552.3
Position 3,L,L003,1,Day 3,26/11/2020,Paulo,1809.670 ,20.6,31.7,530.3
Position 3,L,L003,2,Day 3,26/11/2020,Paulo,1807.492 ,20.6,31.7,529.6
Position 3,L,L003,3,Day 3,26/11/2020,Paulo,1812.713 ,20.6,31.5,530.9
Position 3,L,L003,4,Day 3,26/11/2020,Paulo,1809.289 ,20.6,31.8,530.4
Position 3,L,L003,5,Day 3,26/11/2020,Paulo,1807.883 ,20.7,31.4,529.4
Position 3,L,L003,1,Day 3,26/11/2020,Jonas,1807.090 ,20.9,30.7,529.1
Position 3,L,L003,2,Day 3,26/11/2020,Jonas,1807.594 ,21,31,526.4
Position 3,L,L003,3,Day 3,26/11/2020,Jonas,1809.987 ,21,31,525.2
Position 3,L,L003,4,Day 3,26/11/2020,Jonas,1810.124 ,21,31.2,526.2
Position 3,L,L003,5,Day 3,26/11/2020,Jonas,1808.732 ,21.1,31.1,526.4
Position 3,L,L003,1,Day 3,26/11/2020,Maria,1810.156 ,19.9,33.1,527.7
Position 3,L,L003,2,Day 3,26/11/2020,Maria,1807.994 ,20,33.2,529
Position 3,L,L003,3,Day 3,26/11/2020,Maria,1809.943 ,20.1,33.1,528.5
Position 3,L,L003,4,Day 3,26/11/2020,Maria,1810.060 ,20.2,33.1,529
Position 3,L,L003,5,Day 3,26/11/2020,Maria,1812.847 ,20.3,33.1,527.9
Position 1,L,L004,1,Day 1,18/11/2020,Paulo,1809.825 ,22.6,33.4,599.3
Position 1,L,L004,2,Day 1,18/11/2020,Paulo,1809.928 ,22.6,33.8,600.4
Position 1,L,L004,3,Day 1,18/11/2020,Paulo,1806.745 ,22.6,33.8,603.3
Position 1,L,L004,4,Day 1,18/11/2020,Paulo,1809.201 ,22.7,33.7,607.4
Position 1,L,L004,5,Day 1,18/11/2020,Paulo,1809.033 ,22.7,33.8,611.1
Position 1,L,L004,1,Day 1,18/11/2020,Jonas,1808.966 ,22.7,36.4,523
Position 1,L,L004,2,Day 1,18/11/2020,Jonas,1810.645 ,22.7,36.2,522.6
Position 1,L,L004,3,Day 1,18/11/2020,Jonas,1808.565 ,22.7,35.9,516.7
Position 1,L,L004,4,Day 1,18/11/2020,Jonas,1808.708 ,22.6,35.8,515.5
Position 1,L,L004,5,Day 1,18/11/2020,Jonas,1807.581 ,22.6,35.6,513.1
Position 1,L,L004,1,Day 1,18/11/2020,Maria,1806.230 ,21.7,31,519.2
Position 1,L,L004,2,Day 1,18/11/2020,Maria,1808.102 ,21.7,30.8,520.7
Position 1,L,L004,3,Day 1,18/11/2020,Maria,1806.336 ,21.8,30.9,521.2
Position 1,L,L004,4,Day 1,18/11/2020,Maria,1805.744 ,21.8,30.8,521.6
Position 1,L,L004,5,Day 1,18/11/2020,Maria,1805.179 ,21.9,30.8,521.2
Position 1,L,L004,1,Day 2,24/11/2020,Paulo,1807.141 ,20,33.6,549.7
Position 1,L,L004,2,Day 2,24/11/2020,Paulo,1808.603 ,20.1,33.8,549.9
Position 1,L,L004,3,Day 2,24/11/2020,Paulo,1806.140 ,20.1,33.7,548.2
Position 1,L,L004,4,Day 2,24/11/2020,Paulo,1806.445 ,20.1,33.3,550.2
Position 1,L,L004,5,Day 2,24/11/2020,Paulo,1807.450 ,20.2,33.3,550.8
Position 1,L,L004,1,Day 2,24/11/2020,Jonas,1808.988 ,20.6,32,542.4
Position 1,L,L004,2,Day 2,24/11/2020,Jonas,1807.218 ,20.6,31.9,543.6
Position 1,L,L004,3,Day 2,24/11/2020,Jonas,1808.626 ,20.5,31.9,544.1
Position 1,L,L004,4,Day 2,24/11/2020,Jonas,1808.381 ,20.5,32,544.9
Position 1,L,L004,5,Day 2,24/11/2020,Jonas,1807.165 ,20.5,32,545.7
Position 1,L,L004,1,Day 2,24/11/2020,Maria,1807.423 ,19.4,35.3,550.4
Position 1,L,L004,2,Day 2,24/11/2020,Maria,1807.270 ,19.4,35.1,551.6
Position 1,L,L004,3,Day 2,24/11/2020,Maria,1806.496 ,19.5,35.1,554.1
Position 1,L,L004,4,Day 2,24/11/2020,Maria,1806.982 ,19.6,35.3,553.9
Position 1,L,L004,5,Day 2,24/11/2020,Maria,1807.449 ,19.6,35.6,551.2
Position 1,L,L004,1,Day 3,26/11/2020,Paulo,1807.227 ,20.7,31.5,527.7
Position 1,L,L004,2,Day 3,26/11/2020,Paulo,1807.932 ,20.7,32,526
Position 1,L,L004,3,Day 3,26/11/2020,Paulo,1805.209 ,20.8,31.9,530
Position 1,L,L004,4,Day 3,26/11/2020,Paulo,1805.703 ,20.8,31.7,530.1
Position 1,L,L004,5,Day 3,26/11/2020,Paulo,1805.643 ,20.8,31.6,527.8
Position 1,L,L004,1,Day 3,26/11/2020,Jonas,1809.180 ,21.2,31.1,527
Position 1,L,L004,2,Day 3,26/11/2020,Jonas,1806.676 ,21.2,31.1,525.8
Position 1,L,L004,3,Day 3,26/11/2020,Jonas,1803.502 ,21.2,31.2,524.6
Position 1,L,L004,4,Day 3,26/11/2020,Jonas,1805.099 ,21.3,31.2,523.6
Position 1,L,L004,5,Day 3,26/11/2020,Jonas,1807.618 ,21.3,31,524.9
Position 1,L,L004,1,Day 3,26/11/2020,Maria,1806.559 ,20.4,32.9,527.8
Position 1,L,L004,2,Day 3,26/11/2020,Maria,1807.428 ,20.4,32.7,524.6
Position 1,L,L004,3,Day 3,26/11/2020,Maria,1807.213 ,20.5,32.5,525.9
Position 1,L,L004,4,Day 3,26/11/2020,Maria,1806.668 ,20.5,32.5,527.6
Position 1,L,L004,5,Day 3,26/11/2020,Maria,1806.798 ,20.6,32.3,528
Position 2,L,L005,1,Day 1,18/11/2020,Paulo,1803.743 ,22.6,33.6,600.3
Position 2,L,L005,2,Day 1,18/11/2020,Paulo,1803.527 ,22.6,33.7,603.1
Position 2,L,L005,3,Day 1,18/11/2020,Paulo,1804.407 ,22.6,33.9,606.2
Position 2,L,L005,4,Day 1,18/11/2020,Paulo,1805.472 ,22.7,33.8,609.8
Position 2,L,L005,5,Day 1,18/11/2020,Paulo,1805.915 ,22.7,34,617.8
Position 2,L,L005,1,Day 1,18/11/2020,Jonas,1806.408 ,22.7,36.2,523.4
Position 2,L,L005,2,Day 1,18/11/2020,Jonas,1805.783 ,22.7,36,521.7
Position 2,L,L005,3,Day 1,18/11/2020,Jonas,1804.350 ,22.6,35.8,517
Position 2,L,L005,4,Day 1,18/11/2020,Jonas,1806.060 ,22.6,35.7,514.8
Position 2,L,L005,5,Day 1,18/11/2020,Jonas,1807.907 ,22.6,35.7,513.3
Position 2,L,L005,1,Day 1,18/11/2020,Maria,1803.388 ,21.7,31,520.8
Position 2,L,L005,2,Day 1,18/11/2020,Maria,1806.485 ,21.8,30.9,521.7
Position 2,L,L005,3,Day 1,18/11/2020,Maria,1804.613 ,21.8,30.8,521.5
Position 2,L,L005,4,Day 1,18/11/2020,Maria,1803.607 ,21.8,30.8,521.6
Position 2,L,L005,5,Day 1,18/11/2020,Maria,1803.585 ,21.9,30.8,522.1
Position 2,L,L005,1,Day 2,24/11/2020,Paulo,1804.675 ,20,33.5,549.2
Position 2,L,L005,2,Day 2,24/11/2020,Paulo,1804.058 ,20.1,33.6,547.2
Position 2,L,L005,3,Day 2,24/11/2020,Paulo,1804.057 ,20.1,33.5,548.3
Position 2,L,L005,4,Day 2,24/11/2020,Paulo,1803.440 ,20.2,33.3,550
Position 2,L,L005,5,Day 2,24/11/2020,Paulo,1806.768 ,20.2,33.5,550.7
Position 2,L,L005,1,Day 2,24/11/2020,Jonas,1803.609 ,20.6,31.9,544.2
Position 2,L,L005,2,Day 2,24/11/2020,Jonas,1804.385 ,20.6,31.7,542.5
Position 2,L,L005,3,Day 2,24/11/2020,Jonas,1804.996 ,20.5,31.8,544.3
Position 2,L,L005,4,Day 2,24/11/2020,Jonas,1805.067 ,20.5,31.9,546
Position 2,L,L005,5,Day 2,24/11/2020,Jonas,1803.583 ,20.5,31.7,548.4
Position 2,L,L005,1,Day 2,24/11/2020,Maria,1804.959 ,19.4,35,551.3
Position 2,L,L005,2,Day 2,24/11/2020,Maria,1805.162 ,19.5,35.1,552.4
Position 2,L,L005,3,Day 2,24/11/2020,Maria,1803.382 ,19.5,35.2,552.3
Position 2,L,L005,4,Day 2,24/11/2020,Maria,1805.250 ,19.6,35.4,550.9
Position 2,L,L005,5,Day 2,24/11/2020,Maria,1803.366 ,19.6,35.5,554.5
Position 2,L,L005,1,Day 3,26/11/2020,Paulo,1803.793 ,20.7,31.6,527.1
Position 2,L,L005,2,Day 3,26/11/2020,Paulo,1804.353 ,20.8,31.9,524.9
Position 2,L,L005,3,Day 3,26/11/2020,Paulo,1803.832 ,20.8,32,529.9
Position 2,L,L005,4,Day 3,26/11/2020,Paulo,1806.040 ,20.8,31.7,530.3
Position 2,L,L005,5,Day 3,26/11/2020,Paulo,1804.490 ,20.7,31.5,527.6
Position 2,L,L005,1,Day 3,26/11/2020,Jonas,1805.113 ,21.2,31.2,525.9
Position 2,L,L005,2,Day 3,26/11/2020,Jonas,1805.664 ,21.2,31.3,525.3
Position 2,L,L005,3,Day 3,26/11/2020,Jonas,1803.028 ,21.2,31.1,524.4
Position 2,L,L005,4,Day 3,26/11/2020,Jonas,1804.194 ,21.3,31,525.6
Position 2,L,L005,5,Day 3,26/11/2020,Jonas,1806.515 ,21.3,31,527
Position 2,L,L005,1,Day 3,26/11/2020,Maria,1805.148 ,20.4,32.8,527.4
Position 2,L,L005,2,Day 3,26/11/2020,Maria,1804.748 ,20.4,32.5,526.2
Position 2,L,L005,3,Day 3,26/11/2020,Maria,1804.047 ,20.5,32.8,526.7
